  0%|          | 0/1 [00:00<?, ?it/s]torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0109, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0038, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0008, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0005, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0056, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0040, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0099, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(2.9045, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0166, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.9953, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0934, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0010, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.6027, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])tensor(1.9945, device='cuda:0', grad_fn=<MeanBackward0>)

torch.Size([25, 128, 128])
tensor(1.0021, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.3573, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6072, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0521, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0009, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.6582, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.6217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0014, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.3203, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])torch.Size([25, 128, 128])
torch.Size([25, 128, 128])

torch.Size([25, 128, 128])
tensor(1.2569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0036, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.4401, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0011, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0489, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2806, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(2.3383, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(0.9997, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.3383, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1453, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0014, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0267, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0184, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0473, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0019, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1857, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0016, device='cuda:0', grad_fn=<MeanBackward0>)tensor(1.1094, device='cuda:0', grad_fn=<MeanBackward0>)

torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1141, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0148, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0005, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0009, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.2164, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0955, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0020, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1329, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.2090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0032, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.3390, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.3376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0034, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.2250, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0686, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0346, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0015, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0026, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0011, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0888, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0010, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1360, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.3794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0038, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0811, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0608, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0287, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])tensor(1.0077, device='cuda:0', grad_fn=<MeanBackward0>)

torch.Size([25, 128, 128])
tensor(1.0061, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0002, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0124, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0313, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0064, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0333, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9998, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0234, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0009, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0106, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0020, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(0.9998, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0514, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0041, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0135, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0015, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0109, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0074, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0128, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0076, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0102, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0111, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0073, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0259, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0874, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0073, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1744, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0720, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0402, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0641, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0023, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1372, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0213, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.2826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0817, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1412, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0922, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1855, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])tensor(1.0183, device='cuda:0', grad_fn=<MeanBackward0>)

torch.Size([25, 128, 128])
tensor(1.0434, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1856, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0135, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0005, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0068, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0183, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1151, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 0, Train Err: 1.196e+00, Test Err: 1.252e+00
100%|██████████| 1/1 [00:07<00:00,  7.03s/it]100%|██████████| 1/1 [00:07<00:00,  7.03s/it]
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0782, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1784, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0750, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 0, Train Err: 1.139e+00, Test Err: 1.993e+00
100%|██████████| 1/1 [00:12<00:00, 12.07s/it]100%|██████████| 1/1 [00:12<00:00, 12.07s/it]
